[ 2017-11-05T08:28:45+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.002216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006911s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000870s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001037s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.131463s ]
INFO: [ view_parse ] --END-- [ RunTime:0.131639s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001403s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001522s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004242s ]
INFO: [ app_end ] --END-- [ RunTime:0.004458s ]

[ 2017-11-05T08:28:58+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.001394s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002933s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.0779s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.0068s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000615s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000744s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.074965s ]
INFO: [ view_parse ] --END-- [ RunTime:0.075066s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000590s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000659s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001324s ]
INFO: [ app_end ] --END-- [ RunTime:0.001433s ]

[ 2017-11-05T08:29:02+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000926s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000827s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000926s ]
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 198 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 199 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 199 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 200 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 200 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 216 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 218 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 218 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 219 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 220 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 220 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 221 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 221 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 237 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 239 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 239 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 240 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 241 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 241 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 242 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 242 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 258 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 260 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 260 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 261 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 262 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 262 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 263 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 263 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 303 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 305 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 305 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 306 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 307 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 307 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 308 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 308 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 324 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 326 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 326 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 327 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 345 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 348 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 366 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 369 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 387 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 390 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityTitle D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 408 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 411 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.128901s ]
INFO: [ view_parse ] --END-- [ RunTime:0.128981s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000609s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000680s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001678s ]
INFO: [ app_end ] --END-- [ RunTime:0.001775s ]

[ 2017-11-05T08:29:04+08:00 ] ::1 /index.php/Home/LoginHome/photographHome2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000849s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001244s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001331s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000534s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000622s ]
NOTIC: [8] Undefined variable: username D:\MyServer\Apache24\www\Runtime\Cache\Home\66a85b9c43641ce1e8a7c20c65390ed7.php 第 104 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.049785s ]
INFO: [ view_parse ] --END-- [ RunTime:0.049872s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000697s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000760s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002007s ]
INFO: [ app_end ] --END-- [ RunTime:0.002133s ]

[ 2017-11-05T08:29:07+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000850s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001498s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000500s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000591s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057540s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057643s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000647s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000714s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001966s ]
INFO: [ app_end ] --END-- [ RunTime:0.002288s ]

[ 2017-11-05T08:32:12+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000428s ]
INFO: [ app_init ] --END-- [ RunTime:0.001381s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0637s ]
SQL: INSERT INTO `think_photo` (`savename`,`createtime`) VALUES ('59fe5c0c1e24a.jpg','2017-11-05 08:32:12') [ RunTime:0.0539s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000164s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.057892s ]
INFO: [ view_parse ] --END-- [ RunTime:0.057986s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000973s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001040s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001461s ]
INFO: [ app_end ] --END-- [ RunTime:0.001532s ]

[ 2017-11-05T08:32:13+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.001390s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002172s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000745s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000883s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.037355s ]
INFO: [ view_parse ] --END-- [ RunTime:0.037508s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000922s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001030s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002741s ]
INFO: [ app_end ] --END-- [ RunTime:0.002881s ]

[ 2017-11-05T08:34:27+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000955s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001470s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000514s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000635s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031180s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031319s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001211s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001304s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003764s ]
INFO: [ app_end ] --END-- [ RunTime:0.003959s ]

[ 2017-11-05T08:34:41+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001117s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001201s ]
